image_file,Latitude,Longitude,Altitude
img_0001.jpg,14.3047389,101.1728838,44.34
img_0002.jpg,14.304753,101.1728665,44.77
img_0003.jpg,14.3047713,101.1728496,45.14
img_0004.jpg,14.3047918,101.1728337,45.41
img_0005.jpg,14.3048116,101.1728167,45.57
img_0006.jpg,14.3048344,101.1727976,45.77
img_0007.jpg,14.3048607,101.1727772,45.94
img_0008.jpg,14.3048901,101.1727548,46.02
img_0009.jpg,14.3049207,101.1727311,46.01
img_0010.jpg,14.3049491,101.1727087,46.02
img_0011.jpg,14.3049606,101.1726977,45.91
img_0012.jpg,14.3049542,101.1726993,45.94
img_0013.jpg,14.3049374,101.1727112,45.96
img_0014.jpg,14.3049148,101.1727306,45.96
img_0015.jpg,14.3048907,101.1727491,45.93
img_0016.jpg,14.3048659,101.1727677,45.86
img_0017.jpg,14.3048414,101.1727866,45.85
img_0018.jpg,14.3048322,101.1727948,45.83
img_0019.jpg,14.3048227,101.1728019,45.91
img_0020.jpg,14.3048055,101.1728148,46.04
img_0021.jpg,14.3047847,101.1728308,46.19
img_0022.jpg,14.3047755,101.1728378,46.15
img_0023.jpg,14.3047764,101.1728364,46.46
img_0024.jpg,14.3047773,101.1728363,46.64
img_0025.jpg,14.3047794,101.1728353,46.81
img_0026.jpg,14.3047782,101.1728305,47.0
img_0027.jpg,14.3047717,101.1728179,47.13
img_0028.jpg,14.3047611,101.1728009,47.27
img_0029.jpg,14.3047493,101.1727818,47.37
img_0030.jpg,14.3047369,101.1727617,47.29
img_0031.jpg,14.3047231,101.1727414,47.15
img_0032.jpg,14.3047095,101.1727226,47.03
img_0033.jpg,14.3047024,101.1727131,47.19
img_0034.jpg,14.3047001,101.17271,47.83
img_0035.jpg,14.3046986,101.1727081,48.9
img_0036.jpg,14.3046979,101.172708,49.98
img_0037.jpg,14.304699,101.1727078,51.02
img_0038.jpg,14.3047053,101.1727038,51.7
img_0039.jpg,14.3047179,101.1726938,52.24
img_0040.jpg,14.3047358,101.1726802,52.77
img_0041.jpg,14.3047577,101.1726633,53.28
img_0042.jpg,14.3047822,101.1726452,53.6
img_0043.jpg,14.3048088,101.1726265,53.73
img_0044.jpg,14.3048343,101.1726079,53.82
img_0045.jpg,14.3048526,101.1725944,53.82
img_0046.jpg,14.3048518,101.1725936,53.79
img_0047.jpg,14.3048377,101.1726033,53.73
img_0048.jpg,14.3048161,101.1726203,53.62
img_0049.jpg,14.3047922,101.1726391,53.4
img_0050.jpg,14.3047665,101.1726593,53.23
img_0051.jpg,14.3047337,101.172684,53.18
img_0052.jpg,14.304698,101.1727132,52.94
img_0053.jpg,14.304674,101.1727345,52.62
img_0054.jpg,14.3046681,101.1727391,52.54
img_0055.jpg,14.3046549,101.1727484,52.66
img_0056.jpg,14.304636,101.1727634,52.8
img_0057.jpg,14.3046304,101.1727685,52.9
img_0058.jpg,14.3046291,101.1727695,52.6
img_0059.jpg,14.3046287,101.1727701,51.71
img_0060.jpg,14.3046252,101.1727734,50.78
img_0061.jpg,14.304615,101.1727828,49.77
img_0062.jpg,14.3046018,101.1727956,48.87
img_0063.jpg,14.3045941,101.1728032,47.92
img_0064.jpg,14.3046003,101.1727993,47.06
img_0065.jpg,14.3046064,101.1727948,46.76
img_0066.jpg,14.3046143,101.1727891,46.64
img_0067.jpg,14.3046339,101.1727778,46.65
img_0068.jpg,14.3046612,101.1727608,46.82
img_0069.jpg,14.3046939,101.1727401,46.9
img_0070.jpg,14.3047271,101.172718,46.73
img_0071.jpg,14.3047436,101.172704,46.46
img_0072.jpg,14.3047452,101.1726683,46.4
img_0073.jpg,14.3047346,101.1726446,46.31
img_0074.jpg,14.3047197,101.1726185,46.2
img_0075.jpg,14.304703,101.1725908,46.2
img_0076.jpg,14.3046858,101.1725629,46.15
img_0077.jpg,14.3046678,101.1725352,46.36
img_0078.jpg,14.3046501,101.1725078,46.71
img_0079.jpg,14.3046324,101.1724801,47.07
img_0080.jpg,14.3046166,101.1724555,47.42
img_0081.jpg,14.3046127,101.1724445,47.75
img_0082.jpg,14.3046228,101.1724268,48.11
img_0083.jpg,14.3046454,101.1724044,48.63
img_0084.jpg,14.3046754,101.1723786,49.1
img_0085.jpg,14.30471,101.1723502,49.38
img_0086.jpg,14.3047466,101.1723202,49.41
img_0087.jpg,14.3047844,101.1722896,49.42
img_0088.jpg,14.3048164,101.1722635,49.4
img_0089.jpg,14.3048362,101.1722469,49.57
img_0090.jpg,14.3048479,101.1722364,50.04
img_0091.jpg,14.3048434,101.1722395,50.66
img_0092.jpg,14.3048289,101.172251,51.02
img_0093.jpg,14.3048078,101.1722612,51.33
img_0094.jpg,14.3047826,101.1722657,51.6
img_0095.jpg,14.3047543,101.1722717,51.8
img_0096.jpg,14.3047238,101.1722797,51.9
img_0097.jpg,14.3046932,101.172282,52.01
img_0098.jpg,14.3046627,101.172281,52.15
img_0099.jpg,14.3046321,101.1722772,52.23
img_0100.jpg,14.3046021,101.172271,52.32
img_0101.jpg,14.3045707,101.1722689,52.45
img_0102.jpg,14.3045372,101.1722743,52.64
