image_file,pred_lat,pred_lon,pred_alt,lat,lon,alt,err_E_m,err_N_m,err_horiz_m,err_alt_m,err_3d_m
img_0001.jpg,14.30473384484458,101.17287208959712,45.16665454864502,14.3047389,101.1728838,44.34,1.2631784921355795,0.5627373271904695,1.382856898745271,0.826654548645017,1.6111024005949732
img_0002.jpg,14.30474998750485,101.17286518169672,44.92554407119752,14.304753,101.1728665,44.77,0.14220281323640138,0.3353494260411657,0.36425386427392376,0.155544071197518,0.39607428056260435
img_0003.jpg,14.30477502364818,101.17284641636655,45.4705160522461,14.3047713,101.1728496,45.14,0.34341232232854996,-0.4145146191943314,0.5382883917129455,0.3305160522460966,0.6316607107025527
img_0004.jpg,14.304805212789844,101.17283929175908,45.43713764190674,14.3047918,101.1728337,45.41,-0.6031720618626811,-1.493104935565183,1.6103350225405848,0.02713764190674084,1.6105636704051922
img_0005.jpg,14.30481867236442,101.17281609424926,45.78589740753174,14.3048116,101.1728167,45.57,0.0653411371904343,-0.7872920057772018,0.7899988396004317,0.2158974075317417,0.8189687766630396
img_0006.jpg,14.304840868051024,101.17278895776784,45.59252859115601,14.3048344,101.1727976,45.77,0.9322204357403223,-0.7200201462806494,1.1779065972571352,0.17747140884399215,1.191201096716652
img_0007.jpg,14.304865572473863,101.17277087478088,45.57825639724732,14.3048607,101.1727772,45.94,0.6822887587488708,-0.5424013092887144,0.8716175369008968,0.36174360275267503,0.9437031126184079
img_0008.jpg,14.304894294606193,101.17273992284694,45.778660469055175,14.3048901,101.1727548,46.02,1.6047685929426239,-0.46694142548898493,1.6713217917961618,0.24133953094482763,1.6886566557264986
img_0009.jpg,14.304927384473782,101.17272479712736,46.10184150695801,14.3049207,101.1727311,46.01,0.6798781038720578,-0.7441122175891544,1.007937115345056,0.09184150695801208,1.0121126868538064
img_0010.jpg,14.304948502865006,101.17270220145586,46.14601900100708,14.3049491,101.1727087,46.02,0.7009847154007444,0.0664727634553495,0.7041293911681669,0.12601900100708008,0.7153174037598106
img_0011.jpg,14.304954776484788,101.17270139901936,45.9174864768982,14.3049606,101.1726977,45.91,-0.39900566573876495,0.6482707479587579,0.7612230185370398,0.007486476898201033,0.761259831652104
img_0012.jpg,14.304945814330354,101.17269431721216,46.04221057891846,14.3049542,101.1726993,45.94,0.537483169269811,0.933488474830293,1.0771670668421431,0.1022105789184593,1.0820054955184621
img_0013.jpg,14.30492586252426,101.17270897710536,47.2755850982666,14.3049374,101.1727112,45.96,0.23977913359167638,1.2843459243310198,1.3065368292748873,1.3155850982666024,1.8541312351160104
img_0014.jpg,14.304900598613814,101.17273169317887,45.71030416488648,14.3049148,101.1727306,45.96,-0.11791900008087026,1.5808910787986314,1.5852827803282203,0.24969583511352056,1.604826938856091
img_0015.jpg,14.304881173520378,101.17275857157074,45.98794269561768,14.3048907,101.1727491,45.93,-1.0216793226471144,1.0604828604798113,1.472566648982689,0.05794269561768317,1.4737061754880276
img_0016.jpg,14.304857599045029,101.17277193404584,45.86619808197022,14.3048659,101.1727677,45.86,-0.45671807550511245,0.9240580804148661,1.030764151720994,0.006198081970218539,1.030782786378008
img_0017.jpg,14.304837770529405,101.17279324428918,46.189653949737554,14.3048414,101.1727866,45.85,-0.7167062851329355,0.40403081860334955,0.8227446757836511,0.3396539497375528,0.8900975267366297
img_0018.jpg,14.304829185091071,101.17279785610188,46.108091907501226,14.3048322,101.1727948,45.83,-0.32965565568028893,0.3356181267347029,0.47043849578336194,0.2780919075012278,0.546486493275528
img_0019.jpg,14.304828131151051,101.17280831756533,45.95570560455322,14.3048227,101.1728019,45.91,-0.6922500765366564,-0.6045929693821772,0.9190989212763577,0.04570560455322692,0.9202346599530689
img_0020.jpg,14.30480006217725,101.17282164342964,45.99999929428101,14.3048055,101.1728148,46.04,-0.738187292022938,0.6053356595885153,0.9546474421867062,0.04000070571898817,0.9554851099476316
img_0021.jpg,14.30477626923615,101.1728301112947,46.06740447998048,14.3047847,101.1728308,46.19,0.07428929301313879,0.9385083388468632,0.94144399787852,0.1225955200195159,0.9493926809652296
img_0022.jpg,14.304769938345617,101.17283595367736,46.698855056762696,14.3047755,101.1728378,46.15,0.19915921655294028,0.6191205339123543,0.6503649967901868,0.5488550567626973,0.8510091082849134
img_0023.jpg,14.304773063803886,101.17283038620856,46.81264854431153,14.3047764,101.1728364,46.46,0.6486959314589321,0.37138365260080203,0.7474839322089035,0.3526485443115277,0.8264945400397539
img_0024.jpg,14.304779313499116,101.17283487209386,46.80103256225586,14.3047773,101.1728363,46.64,0.15402544301829924,-0.22414169639163653,0.2719620141826868,0.16103256225586193,0.316061423247115
img_0025.jpg,14.304779174952872,101.1728326147377,47.2547685623169,14.3047794,101.1728353,46.81,0.2896539918323322,0.025052131648916898,0.29073535093717007,0.4447685623168951,0.5313625112011546
img_0026.jpg,14.304778170516418,101.1728260677842,47.72756256103516,14.3047782,101.1728305,47.0,0.4780944510629063,0.0032820973125394044,0.4781057166567984,0.7275625610351568,0.8705931061752942
img_0027.jpg,14.30476992244046,101.17281362957073,47.219714393615725,14.3047717,101.1728179,47.13,0.4606428694877169,0.19787702279876043,0.5013453593697452,0.08971439361572209,0.5093091809337582
img_0028.jpg,14.304763024619309,101.17280391855934,47.26810363769532,14.3047611,101.1728009,47.27,-0.32560611630669195,-0.21424764137852237,0.3897709517300987,0.0018963623046843736,0.38977556491213955
img_0029.jpg,14.304756639619589,101.1727803397132,48.19087867736817,14.3047493,101.1727818,47.37,0.15751829866620043,-0.8170427153117292,0.8320882243239942,0.8208786773681709,1.16885098109912
img_0030.jpg,14.304740545471848,101.17276567185236,47.656660995483406,14.3047369,101.1727617,47.29,-0.4284360225304149,-0.40581206981458157,0.5901193620013472,0.36666099548340725,0.6947525797129221
img_0031.jpg,14.304718153729056,101.17273907506394,47.92022930145264,14.3047231,101.1727414,47.15,0.25078637064241355,0.5506163629037951,0.605038992790876,0.7702293014526447,0.9794515606264695
img_0032.jpg,14.304713966075605,101.1727282614116,47.454030456542974,14.3047095,101.1727226,47.03,-0.6106855791109479,-0.4971612622302726,0.7874682198009464,0.42403045654297244,0.8943757740863251
img_0033.jpg,14.30470400904652,101.1727172910697,48.06243026733399,14.3047024,101.1727131,47.19,-0.4520826440335102,-0.1791182391728425,0.4862736478987002,0.8724302673339892,0.9987975931094173
img_0034.jpg,14.304696597301188,101.172710516554,48.94440284729004,14.3047001,101.17271,47.83,-0.0557196907086224,0.38991864814133237,0.3938797228863511,1.1144028472900445,1.1819623268739097
img_0035.jpg,14.304702694188515,101.17271588357104,49.70039752960206,14.3046986,101.1727081,48.9,-0.839598877333836,-0.4557629807375925,0.9553251642404552,0.8003975296020585,1.2463074960956186
img_0036.jpg,14.304697225810736,101.17271069993812,50.99713367462159,14.3046979,101.172708,49.98,-0.2912371497156365,0.07505040561305394,0.3007517926084099,1.01713367462159,1.0606660892129958
img_0037.jpg,14.30470424441154,101.17270817882633,51.69004524230957,14.304699,101.1727078,51.02,-0.040863269149512736,-0.5838052223082454,0.5852335810255299,0.6700452423095697,0.8896397985149133
