image_file,u,v,w,h,lat,lon,alt,W,H
img_0001.jpg,107,370,50,35,14.3047389,101.1728838,44.34,1920,1080
img_0002.jpg,263,344,56,39,14.304753,101.1728665,44.77,1920,1080
img_0003.jpg,430,326,52,40,14.3047713,101.1728496,45.14,1920,1080
img_0004.jpg,606,318,53,42,14.3047918,101.1728337,45.41,1920,1080
img_0005.jpg,808,307,53,38,14.3048116,101.1728167,45.57,1920,1080
img_0006.jpg,1037,296,52,40,14.3048344,101.1727976,45.77,1920,1080
img_0007.jpg,1290,292,57,41,14.3048607,101.1727772,45.94,1920,1080
img_0008.jpg,1545,288,56,38,14.3048901,101.1727548,46.02,1920,1080
img_0009.jpg,1767,289,55,40,14.3049207,101.1727311,46.01,1920,1080
img_0010.jpg,1840,292,51,42,14.3049491,101.1727087,46.02,1920,1080
img_0011.jpg,1779,289,53,40,14.3049606,101.1726977,45.91,1920,1080
img_0012.jpg,1643,285,48,39,14.3049542,101.1726993,45.94,1920,1080
img_0013.jpg,1454,279,54,40,14.3049374,101.1727112,45.96,1920,1080
img_0014.jpg,1254,283,49,38,14.3049148,101.1727306,45.96,1920,1080
img_0015.jpg,1048,290,50,36,14.3048907,101.1727491,45.93,1920,1080
img_0016.jpg,848,291,45,41,14.3048659,101.1727677,45.86,1920,1080
img_0017.jpg,783,292,47,38,14.3048414,101.1727866,45.85,1920,1080
img_0018.jpg,697,291,50,34,14.3048322,101.1727948,45.83,1920,1080
img_0019.jpg,556,286,48,40,14.3048227,101.1728019,45.91,1920,1080
img_0020.jpg,395,283,51,40,14.3048055,101.1728148,46.04,1920,1080
img_0021.jpg,341,282,46,35,14.3047847,101.1728308,46.19,1920,1080
img_0022.jpg,351,274,53,38,14.3047755,101.1728378,46.15,1920,1080
img_0023.jpg,359,249,44,36,14.3047764,101.1728364,46.46,1920,1080
img_0024.jpg,372,237,51,41,14.3047773,101.1728363,46.64,1920,1080
img_0025.jpg,398,238,49,40,14.3047794,101.1728353,46.81,1920,1080
img_0026.jpg,440,260,45,37,14.3047782,101.1728305,47.0,1920,1080
img_0027.jpg,487,294,44,32,14.3047717,101.1728179,47.13,1920,1080
img_0028.jpg,530,330,46,32,14.3047611,101.1728009,47.27,1920,1080
img_0029.jpg,570,372,41,28,14.3047493,101.1727818,47.37,1920,1080
img_0030.jpg,600,408,39,27,14.3047369,101.1727617,47.29,1920,1080
img_0031.jpg,623,436,32,25,14.3047231,101.1727414,47.15,1920,1080
img_0032.jpg,634,437,34,25,14.3047095,101.1727226,47.03,1920,1080
img_0033.jpg,638,415,30,25,14.3047024,101.1727131,47.19,1920,1080
img_0034.jpg,642,379,30,23,14.3047001,101.17271,47.83,1920,1080
img_0035.jpg,642,342,32,24,14.3046986,101.1727081,48.9,1920,1080
img_0036.jpg,646,306,29,24,14.3046979,101.172708,49.98,1920,1080
img_0037.jpg,679,284,31,24,14.304699,101.1727078,51.02,1920,1080
img_0038.jpg,746,266,32,25,14.3047053,101.1727038,51.7,1920,1080
img_0039.jpg,838,247,29,24,14.3047179,101.1726938,52.24,1920,1080
img_0040.jpg,947,227,32,25,14.3047358,101.1726802,52.77,1920,1080
img_0041.jpg,1070,215,30,26,14.3047577,101.1726633,53.28,1920,1080
img_0042.jpg,1198,210,31,26,14.3047822,101.1726452,53.6,1920,1080
img_0043.jpg,1323,204,32,25,14.3048088,101.1726265,53.73,1920,1080
img_0044.jpg,1404,202,30,28,14.3048343,101.1726079,53.82,1920,1080
img_0045.jpg,1384,204,31,26,14.3048526,101.1725944,53.82,1920,1080
img_0046.jpg,1320,205,32,27,14.3048518,101.1725936,53.79,1920,1080
img_0047.jpg,1206,209,30,26,14.3048377,101.1726033,53.73,1920,1080
img_0048.jpg,1085,216,30,24,14.3048161,101.1726203,53.62,1920,1080
img_0049.jpg,951,223,30,25,14.3047922,101.1726391,53.4,1920,1080
img_0050.jpg,752,231,28,26,14.3047665,101.1726593,53.23,1920,1080
img_0051.jpg,605,241,31,24,14.3047337,101.172684,53.18,1920,1080
img_0052.jpg,493,250,32,26,14.304698,101.1727132,52.94,1920,1080
img_0053.jpg,469,255,30,26,14.304674,101.1727345,52.62,1920,1080
img_0054.jpg,401,252,32,26,14.3046681,101.1727391,52.54,1920,1080
img_0055.jpg,315,249,27,25,14.3046549,101.1727484,52.66,1920,1080
img_0056.jpg,294,245,33,24,14.304636,101.1727634,52.8,1920,1080
img_0057.jpg,287,256,32,25,14.3046304,101.1727685,52.9,1920,1080
img_0058.jpg,280,284,29,25,14.3046291,101.1727695,52.6,1920,1080
img_0059.jpg,255,314,32,26,14.3046287,101.1727701,51.71,1920,1080
img_0060.jpg,196,345,35,25,14.3046252,101.1727734,50.78,1920,1080
