image_file,pred_lat,pred_lon,pred_alt
img_0001.jpg,14.304733844844579,101.17287208959712,45.16665454864502
img_0002.jpg,14.30474998750485,101.17286518169671,44.925544071197514
img_0003.jpg,14.304775023648181,101.17284641636655,45.4705160522461
img_0004.jpg,14.304805212789843,101.17283929175908,45.43713764190674
img_0005.jpg,14.304818672364421,101.17281609424926,45.78589740753174
img_0006.jpg,14.304840868051024,101.17278895776784,45.59252859115601
img_0007.jpg,14.304865572473863,101.17277087478087,45.578256397247316
img_0008.jpg,14.304894294606191,101.17273992284694,45.778660469055175
img_0009.jpg,14.304927384473782,101.17272479712736,46.10184150695801
img_0010.jpg,14.304948502865006,101.17270220145586,46.14601900100708
img_0011.jpg,14.304954776484788,101.17270139901936,45.9174864768982
img_0012.jpg,14.304945814330354,101.17269431721216,46.04221057891846
img_0013.jpg,14.30492586252426,101.17270897710536,47.2755850982666
img_0014.jpg,14.304900598613814,101.17273169317889,45.71030416488648
img_0015.jpg,14.304881173520378,101.17275857157074,45.987942695617676
img_0016.jpg,14.304857599045029,101.17277193404583,45.86619808197022
img_0017.jpg,14.304837770529405,101.17279324428918,46.189653949737554
img_0018.jpg,14.304829185091071,101.17279785610187,46.108091907501226
img_0019.jpg,14.304828131151053,101.17280831756531,45.95570560455322
img_0020.jpg,14.30480006217725,101.17282164342963,45.99999929428101
img_0021.jpg,14.30477626923615,101.1728301112947,46.067404479980475
img_0022.jpg,14.304769938345615,101.17283595367736,46.698855056762696
img_0023.jpg,14.304773063803886,101.17283038620857,46.81264854431153
img_0024.jpg,14.304779313499115,101.17283487209386,46.80103256225586
img_0025.jpg,14.304779174952872,101.1728326147377,47.2547685623169
img_0026.jpg,14.304778170516418,101.17282606778419,47.72756256103516
img_0027.jpg,14.30476992244046,101.17281362957073,47.219714393615725
img_0028.jpg,14.304763024619307,101.17280391855934,47.26810363769532
img_0029.jpg,14.304756639619587,101.17278033971319,48.19087867736817
img_0030.jpg,14.304740545471848,101.17276567185237,47.656660995483406
img_0031.jpg,14.304718153729057,101.17273907506394,47.920229301452636
img_0032.jpg,14.304713966075605,101.1727282614116,47.454030456542974
img_0033.jpg,14.304704009046521,101.1727172910697,48.06243026733399
img_0034.jpg,14.304696597301188,101.17271051655399,48.94440284729004
img_0035.jpg,14.304702694188515,101.17271588357103,49.70039752960206
img_0036.jpg,14.304697225810735,101.17271069993812,50.99713367462159
img_0037.jpg,14.30470424441154,101.17270817882631,51.69004524230957
img_0038.jpg,14.304710357471997,101.17271306157011,52.19595012664795
img_0039.jpg,14.30472429058796,101.17269485619006,52.72469398498536
img_0040.jpg,14.304746905405207,101.17267248065987,52.96827041625977
