image_file,E_pred_oof,N_pred_oof,U_pred_oof
img_0001.jpg,-19.429641723632812,-34.98126983642578,10.092742919921875
img_0002.jpg,-16.196203231811523,-31.99418067932129,6.958852291107178
img_0003.jpg,-18.794897079467773,-26.801048278808594,8.239445686340332
img_0004.jpg,-15.942815780639648,-20.237607955932617,7.498414993286133
img_0005.jpg,-21.106983184814453,-20.687904357910156,8.429746627807617
img_0006.jpg,-27.362323760986328,-18.381715774536133,6.6856184005737305
img_0007.jpg,-28.095571517944336,-16.34522819519043,6.477614402770996
img_0008.jpg,-34.413719177246094,-13.606687545776367,6.737144470214844
img_0009.jpg,-33.331668853759766,-8.697086334228516,8.172961235046387
img_0010.jpg,-35.6535758972168,-9.568937301635742,8.431303024291992
img_0011.jpg,-31.980205535888672,-10.428524017333984,7.686985015869141
img_0012.jpg,-34.68006896972656,-12.843981742858887,8.123868942260742
img_0013.jpg,-33.462276458740234,-15.38138198852539,12.338214874267578
img_0014.jpg,-29.71390724182129,-19.437744140625,6.468053340911865
img_0015.jpg,-23.69477081298828,-19.965166091918945,7.7879486083984375
img_0016.jpg,-23.88234519958496,-22.828214645385742,7.444494247436523
img_0017.jpg,-21.345664978027344,-23.357322692871094,8.935359954833984
img_0018.jpg,-21.597959518432617,-23.621368408203125,8.618083953857422
img_0019.jpg,-19.16181755065918,-20.064523696899414,7.973987579345703
img_0020.jpg,-17.801671981811523,-27.255144119262695,7.6630539894104
img_0021.jpg,-19.602127075195312,-31.265073776245117,7.599240303039551
img_0022.jpg,-19.57638168334961,-31.47658348083496,9.712082862854004
img_0023.jpg,-21.77246856689453,-29.004487991333008,9.891831398010254
img_0024.jpg,-19.03587532043457,-26.999099731445312,9.07481575012207
img_0025.jpg,-20.324798583984375,-28.002090454101562,10.823531150817871
img_0026.jpg,-21.676084518432617,-27.990907669067383,12.146751403808594
img_0027.jpg,-22.7465877532959,-29.60843276977539,9.313484191894531
img_0028.jpg,-21.083105087280273,-28.661479949951172,8.99821949005127
img_0029.jpg,-25.124906539916992,-27.281816482543945,12.873383522033691
img_0030.jpg,-24.77587890625,-30.63773536682129,10.676959991455078
img_0031.jpg,-30.344083786010742,-36.163909912109375,11.69069766998291
img_0032.jpg,-28.92486572265625,-33.7070198059082,10.410398483276367
img_0033.jpg,-30.124217987060547,-36.04318618774414,12.495942115783691
img_0034.jpg,-31.976051330566406,-38.187904357910156,14.504137992858887
img_0035.jpg,-29.304170608520508,-34.60124206542969,14.208592414855957
img_0036.jpg,-31.26422691345215,-37.41461944580078,15.68842887878418
img_0037.jpg,-32.41722869873047,-34.7041130065918,15.300294876098633
img_0038.jpg,-28.56667709350586,-33.471641540527344,15.64227294921875
img_0039.jpg,-33.34730529785156,-32.75030517578125,15.595175743103027
img_0040.jpg,-39.21825408935547,-27.36244010925293,15.453604698181152
img_0041.jpg,-38.776206970214844,-25.53972816467285,19.66264533996582
img_0042.jpg,-41.372310638427734,-22.06358528137207,17.047704696655273
img_0043.jpg,-44.1562614440918,-20.65505027770996,16.488414764404297
img_0044.jpg,-47.08323669433594,-21.83637046813965,22.83032989501953
img_0045.jpg,-41.673484802246094,-21.865283966064453,14.618514060974121
img_0046.jpg,-40.48930740356445,-20.759462356567383,15.563515663146973
img_0047.jpg,-41.03776168823242,-25.582199096679688,16.519824981689453
img_0048.jpg,-40.52421951293945,-25.374614715576172,19.577604293823242
img_0049.jpg,-35.91749572753906,-31.49355697631836,16.674156188964844
img_0050.jpg,-32.909305572509766,-36.54045867919922,19.036161422729492
img_0051.jpg,-31.122880935668945,-35.63725662231445,14.583219528198242
img_0052.jpg,-29.545202255249023,-39.63290023803711,13.706613540649414
img_0053.jpg,-27.22074317932129,-40.44312286376953,15.887751579284668
img_0054.jpg,-27.017044067382812,-39.77224349975586,14.52621078491211
img_0055.jpg,-29.68933868408203,-44.43809509277344,20.636869430541992
img_0056.jpg,-27.163427352905273,-41.30144500732422,14.5541353225708
img_0057.jpg,-24.857385635375977,-41.43693161010742,14.849148750305176
img_0058.jpg,-25.754623413085938,-40.964420318603516,13.222190856933594
img_0059.jpg,-24.22481918334961,-43.34202575683594,16.441099166870117
img_0060.jpg,-22.92890739440918,-43.765159606933594,13.532430648803711
img_0061.jpg,-23.52370834350586,-45.993900299072266,12.7771635055542
img_0062.jpg,-21.91178321838379,-45.61220169067383,10.358301162719727
img_0063.jpg,-24.253793716430664,-45.08605194091797,9.28626823425293
img_0064.jpg,-22.608089447021484,-47.5683708190918,9.690632820129395
img_0065.jpg,-24.63471794128418,-47.21438217163086,15.122695922851562
img_0066.jpg,-24.799448013305664,-45.83354187011719,9.846023559570312
img_0067.jpg,-24.004377365112305,-40.49262619018555,10.492682456970215
img_0068.jpg,-25.565834045410156,-33.253395080566406,11.960156440734863
img_0069.jpg,-22.844594955444336,-30.07999610900879,14.778011322021484
img_0070.jpg,-27.544689178466797,-31.1120662689209,14.81574535369873
img_0071.jpg,-28.215574264526367,-32.519527435302734,15.176992416381836
img_0072.jpg,-36.34339141845703,-34.43376922607422,11.102506637573242
img_0073.jpg,-37.254615783691406,-32.333892822265625,9.55783462524414
img_0074.jpg,-45.02406311035156,-38.52957534790039,10.239925384521484
img_0075.jpg,-48.480899810791016,-37.39446258544922,9.816877365112305
img_0076.jpg,-46.887081146240234,-39.542762756347656,9.685416221618652
img_0077.jpg,-47.5758171081543,-42.020206451416016,10.636726379394531
img_0078.jpg,-61.15146255493164,-44.962528228759766,11.30557632446289
img_0079.jpg,-51.66397476196289,-43.34694290161133,10.78561782836914
img_0080.jpg,-69.65457916259766,-53.98471450805664,14.833970069885254
img_0081.jpg,-61.849857330322266,-43.96670913696289,10.887458801269531
img_0082.jpg,-61.650028228759766,-43.813720703125,10.049324989318848
img_0083.jpg,-72.77177429199219,-39.52141571044922,11.210049629211426
img_0084.jpg,-77.04684448242188,-34.89130783081055,12.007270812988281
img_0085.jpg,-77.23583221435547,-32.79555130004883,11.442099571228027
img_0086.jpg,-76.04078674316406,-29.086593627929688,11.474595069885254
img_0087.jpg,-77.49736022949219,-31.78483772277832,12.478381156921387
img_0088.jpg,-77.03450012207031,-23.223182678222656,11.376815795898438
img_0089.jpg,-83.01251220703125,-24.80963897705078,11.980359077453613
img_0090.jpg,-80.6366958618164,-25.130775451660156,12.099427223205566
img_0091.jpg,-81.54689025878906,-20.653034210205078,12.415974617004395
img_0092.jpg,-80.78606414794922,-29.179725646972656,13.062690734863281
img_0093.jpg,-70.20494842529297,-17.33834457397461,12.392569541931152
img_0094.jpg,-79.5265884399414,-28.83808708190918,12.69127368927002
img_0095.jpg,-77.21549224853516,-33.312400817871094,12.71522045135498
img_0096.jpg,-83.31941986083984,-38.84785079956055,13.92282772064209
img_0097.jpg,-55.42301559448242,-28.260356903076172,11.163789749145508
img_0098.jpg,-79.36859130859375,-40.42933654785156,12.172874450683594
img_0099.jpg,-78.3395004272461,-51.33131790161133,13.88856315612793
img_0100.jpg,-76.54241180419922,-51.98408508300781,13.217366218566895
img_0101.jpg,-70.54389953613281,-47.86656951904297,11.336257934570312
